4722,YMR036C
4723,YMR037C
4724,YMR038C
4725,YMR039C
4726,YMR040W
4727,YMR041C
4728,YMR042W
4729,YMR043W
4730,YMR044W
4731,YMR045C
4732,YMR046C
4733,YMR047C
4734,YMR048W
4735,YMR049C
4736,YMR050C
4737,YMR051C
4738,YMR052C-A
4739,YMR052W
4740,YMR053C
4741,YMR054W
4742,YMR055C
4743,YMR056C
4744,YMR057C
4745,YMR058W
4746,YMR059W
4747,YMR060C
4748,YMR061W
4749,YMR062C
4750,YMR063W
4751,YMR064W
4752,YMR065W
4753,YMR066W
4754,YMR067C
4755,YMR068W
4756,YMR069W
4757,YMR070W
4758,YMR071C
4759,YMR072W
4760,YMR073C
4761,YMR074C
4762,YMR075C-A
4763,YMR075W
4764,YMR076C
4765,YMR077C
4766,YMR078C
4767,YMR079W
4768,YMR080C
4769,YMR081C
4770,YMR082C
4771,YMR083W
4772,YMR084W
4773,YMR085W
4774,YMR086W
4775,YMR087W
4776,YMR088C
4777,YMR089C
4778,YMR090W
4779,YMR091C
4780,YMR092C
4781,YMR093W
4782,YMR094W
4783,YMR095C
4784,YMR096W
4785,YMR097C
4786,YMR098C
4787,YMR099C
4788,YMR100W
4789,YMR101C
4790,YMR102C
4791,YMR103C
4792,YMR104C
4793,YMR105C
4794,YMR105W-A
4795,YMR106C
4796,YMR107W
4797,YMR108W
4798,YMR109W
4799,YMR110C
4800,YMR111C
4801,YMR112C
4802,YMR113W
4803,YMR114C
4804,YMR115W
4805,YMR116C
4806,YMR117C
4807,YMR118C
4808,YMR119W
4809,YMR119W-A
4810,YMR120C
4811,YMR121C
4812,YMR122C
4813,YMR122W-A
4814,YMR123W
4815,YMR124W
4816,YMR125W
4817,YMR126C
4818,YMR127C
4819,YMR128W
4820,YMR129W
4821,YMR130W
4822,YMR131C
4823,YMR132C
4824,YMR133W
4825,YMR134W
4826,YMR135C
4827,YMR136W
4828,YMR137C
4829,YMR138W
4830,YMR139W
4831,YMR140W
4832,YMR141C
4833,YMR141W-A
4834,YMR142C
4835,YMR143W
4836,YMR144W
4837,YMR145C
4838,YMR146C
4839,YMR147W
4840,YMR148W
4841,YMR149W
4842,YMR150C
4843,YMR151W
4844,YMR152W
4845,YMR153C-A
4846,YMR153W
4847,YMR154C
4848,YMR155W
4849,YMR156C
4850,YMR157C
4851,YMR158C-A
4852,YMR158W
4853,YMR158W-B
4854,YMR159C
4855,YMR160W
4856,YMR161W
4857,YMR162C
4858,YMR163C
4859,YMR164C
4860,YMR165C
4861,YMR166C
4862,YMR167W
4863,YMR168C
4864,YMR169C
4865,YMR170C
4866,YMR171C
4867,YMR172C-A
4868,YMR172W
4869,YMR173W
4870,YMR173W-A
4871,YMR174C
4872,YMR175W
4873,YMR175W-A
4874,YMR176W
4875,YMR177W
4876,YMR178W
4877,YMR179W
4878,YMR180C
4879,YMR181C
4880,YMR182C
4881,YMR182W-A
4882,YMR183C
4883,YMR184W
4884,YMR185W
4885,YMR186W
4886,YMR187C
4887,YMR188C
4888,YMR189W
4889,YMR190C
4890,YMR191W
4891,YMR192W
4892,YMR193W
4893,YMR194C-A
4894,YMR194C-B
4895,YMR194W
4896,YMR195W
4897,YMR196W
4898,YMR197C
4899,YMR198W
4900,YMR199W
4901,YMR200W
4902,YMR201C
4903,YMR202W
4904,YMR203W
4905,YMR204C
4906,YMR205C
4907,YMR206W
4908,YMR207C
4909,YMR208W
4910,YMR209C
4911,YMR210W
4912,YMR211W
4913,YMR212C
4914,YMR213W
4915,YMR214W
4916,YMR215W
4917,YMR216C
4918,YMR217W
4919,YMR218C
4920,YMR219W
4921,YMR220W
4922,YMR221C
4923,YMR222C
4924,YMR223W
4925,YMR224C
4926,YMR225C
4927,YMR226C
4928,YMR227C
4929,YMR228W
4930,YMR229C
4931,YMR230W
4932,YMR230W-A
4933,YMR231W
4934,YMR232W
4935,YMR233W
4936,YMR234W
4937,YMR235C
4938,YMR236W
4939,YMR237W
4940,YMR238W
4941,YMR239C
4942,YMR240C
4943,YMR241W
4944,YMR242C
4945,YMR242W-A
4946,YMR243C
4947,YMR244C-A
4948,YMR244W
4949,YMR245W
4950,YMR246W
4951,YMR247C
4952,YMR247W-A
4953,YMR250W
4954,YMR251W
4955,YMR251W-A
4956,YMR252C
4957,YMR253C
4958,YMR255W
4959,YMR256C
4960,YMR257C
4961,YMR258C
4962,YMR259C
4963,YMR260C
4964,YMR261C
4965,YMR262W
4966,YMR263W
4967,YMR264W
4968,YMR265C
4969,YMR266W
4970,YMR267W
4971,YMR268C
4972,YMR269W
4973,YMR270C
4974,YMR271C
4975,YMR272C
4976,YMR272W-A
4977,YMR272W-B
4978,YMR273C
4979,YMR274C
4980,YMR275C
4981,YMR276W
4982,YMR277W
4983,YMR278W
4984,YMR279C
4985,YMR280C
4986,YMR281W
4987,YMR282C
4988,YMR283C
4989,YMR284W
4990,YMR285C
4991,YMR286W
4992,YMR287C
4993,YMR288W
4994,YMR289W
4995,YMR290C
4996,YMR290W-A
4997,YMR291W
4998,YMR292W
4999,YMR293C
5000,YMR294W
5001,YMR294W-A
5002,YMR295C
5003,YMR296C
5004,YMR297W
5005,YMR298W
5006,YMR299C
5007,YMR300C
5008,YMR301C
5009,YMR302C
5010,YMR303C
5011,YMR304C-A
5012,YMR304W
5013,YMR305C
5014,YMR306C-A
5015,YMR306W
5016,YMR307C-A
5017,YMR307W
5018,YMR308C
5019,YMR309C
5020,YMR310C
5021,YMR311C
5022,YMR312W
5023,YMR313C
5024,YMR314W
5025,YMR315W
5026,YMR315W-A
5027,YMR316C-A
5028,YMR316C-B
5029,YMR316W
5030,YMR317W
5031,YMR318C
5032,YMR319C
5033,YMR320W
5034,YMR321C
5035,YMR322C
5036,YMR323W
5037,YMR324C
5038,YMR325W
5039,YMR326C
5040,YNL001W
5041,YNL002C
5042,YNL003C
5043,YNL004W
5044,YNL005C
5045,YNL006W
5046,YNL007C
5047,YNL008C
5048,YNL009W
5049,YNL010W
5050,YNL011C
5051,YNL012W
5052,YNL013C
5053,YNL014W
5054,YNL015W
5055,YNL016W
5056,YNL017C
5057,YNL018C
5058,YNL019C
5059,YNL020C
5060,YNL021W
5061,YNL022C
5062,YNL023C
5063,YNL024C
5064,YNL024C-A
5065,YNL025C
5066,YNL026W
5067,YNL027W
5068,YNL028W
5069,YNL029C
5070,YNL030W
5071,YNL031C
5072,YNL032W
5073,YNL033W
5074,YNL034W
5075,YNL035C
5076,YNL036W
5077,YNL037C
5078,YNL038W
5079,YNL039W
5080,YNL040W
5081,YNL041C
5082,YNL042W
5083,YNL042W-B
5084,YNL043C
5085,YNL044W
5086,YNL045W
5087,YNL046W
5088,YNL047C
5089,YNL048W
5090,YNL049C
5091,YNL050C
5092,YNL051W
5093,YNL052W
5094,YNL053W
5095,YNL054W
5096,YNL054W-A
5097,YNL055C
5098,YNL056W
5099,YNL058C
5100,YNL059C
5101,YNL061W
5102,YNL062C
5103,YNL063W
5104,YNL064C
5105,YNL065W
5106,YNL066W
5107,YNL067W
5108,YNL067W-B
5109,YNL068C
5110,YNL069C
5111,YNL070W
5112,YNL071W
5113,YNL072W
5114,YNL073W
5115,YNL074C
5116,YNL075W
5117,YNL076W
5118,YNL077W
5119,YNL078W
5120,YNL079C
5121,YNL080C
5122,YNL081C
5123,YNL082W
5124,YNL083W
5125,YNL084C
5126,YNL085W
5127,YNL086W
5128,YNL087W
5129,YNL088W
5130,YNL089C
5131,YNL090W
5132,YNL091W
5133,YNL092W
5134,YNL093W
5135,YNL094W
5136,YNL095C
5137,YNL096C
5138,YNL097C
5139,YNL097C-B
5140,YNL097W-A
5141,YNL098C
5142,YNL099C
5143,YNL100W
5144,YNL101W
5145,YNL102W
5146,YNL103W
5147,YNL103W-A
5148,YNL104C
5149,YNL105W
5150,YNL106C
5151,YNL107W
5152,YNL108C
5153,YNL109W
5154,YNL110C
5155,YNL111C
5156,YNL112W
5157,YNL113W
5158,YNL114C
5159,YNL115C
5160,YNL116W
5161,YNL117W
5162,YNL118C
5163,YNL119W
5164,YNL121C
5165,YNL122C
5166,YNL123W
5167,YNL124W
5168,YNL125C
5169,YNL126W
5170,YNL127W
5171,YNL128W
5172,YNL129W
5173,YNL130C
5174,YNL130C-A
5175,YNL131W
5176,YNL132W
5177,YNL133C
5178,YNL134C
5179,YNL135C
5180,YNL136W
5181,YNL137C
5182,YNL138W
5183,YNL138W-A
5184,YNL139C
5185,YNL140C
5186,YNL141W
5187,YNL142W
5188,YNL143C
5189,YNL144C
5190,YNL144W-A
5191,YNL145W
5192,YNL146C-A
5193,YNL146W
5194,YNL147W
5195,YNL148C
5196,YNL149C
5197,YNL150W
5198,YNL151C
5199,YNL152W
5200,YNL153C
5201,YNL154C
5202,YNL155W
5203,YNL156C
5204,YNL157W
5205,YNL158W
5206,YNL159C
5207,YNL160W
5208,YNL161W
5209,YNL162W
5210,YNL162W-A
5211,YNL163C
5212,YNL164C
5213,YNL165W
5214,YNL166C
5215,YNL167C
5216,YNL168C
5217,YNL169C
5218,YNL171C
5219,YNL172W
5220,YNL173C
5221,YNL174W
5222,YNL175C
5223,YNL176C
5224,YNL177C
5225,YNL178W
5226,YNL179C
5227,YNL180C
5228,YNL181W
5229,YNL182C
5230,YNL183C
5231,YNL184C
5232,YNL185C
5233,YNL186W
5234,YNL187W
5235,YNL188W
5236,YNL189W
5237,YNL190W
5238,YNL191W
5239,YNL192W
5240,YNL193W
5241,YNL194C
5242,YNL195C
5243,YNL196C
5244,YNL197C
5245,YNL198C
5246,YNL199C
5247,YNL200C
5248,YNL201C
5249,YNL202W
5250,YNL203C
5251,YNL204C
5252,YNL206C
5253,YNL207W
5254,YNL208W
5255,YNL209W
5256,YNL210W
5257,YNL211C
5258,YNL212W
5259,YNL213C
5260,YNL214W
5261,YNL215W
5262,YNL216W
5263,YNL217W
5264,YNL218W
5265,YNL219C
5266,YNL220W
5267,YNL221C
5268,YNL222W
5269,YNL223W
5270,YNL224C
5271,YNL225C
5272,YNL226W
5273,YNL227C
5274,YNL228W
5275,YNL229C
5276,YNL230C
5277,YNL231C
5278,YNL232W
5279,YNL233W
5280,YNL234W
5281,YNL235C
5282,YNL236W
5283,YNL237W
5284,YNL238W
5285,YNL239W
5286,YNL240C
5287,YNL241C
5288,YNL242W
5289,YNL243W
5290,YNL244C
5291,YNL245C
5292,YNL246W
5293,YNL247W
5294,YNL248C
5295,YNL249C
5296,YNL250W
5297,YNL251C
5298,YNL252C
5299,YNL253W
5300,YNL254C
5301,YNL255C
5302,YNL256W
5303,YNL257C
5304,YNL258C
5305,YNL259C
5306,YNL260C
5307,YNL261W
5308,YNL262W
5309,YNL263C
5310,YNL264C
5311,YNL265C
5312,YNL266W
5313,YNL267W
5314,YNL268W
5315,YNL269W
5316,YNL270C
5317,YNL271C
5318,YNL272C
5319,YNL273W
5320,YNL274C
5321,YNL275W
5322,YNL276C
5323,YNL277W
5324,YNL277W-A
5325,YNL278W
5326,YNL279W
5327,YNL280C
5328,YNL281W
5329,YNL282W
5330,YNL283C
5331,YNL284C
5332,YNL284C-A
5333,YNL284C-B
5334,YNL285W
5335,YNL286W
5336,YNL287W
5337,YNL288W
5338,YNL289W
5339,YNL290W
5340,YNL291C
5341,YNL292W
5342,YNL293W
5343,YNL294C
5344,YNL295W
5345,YNL296W
5346,YNL297C
5347,YNL298W
5348,YNL299W
5349,YNL300W
5350,YNL301C
5351,YNL302C
5352,YNL303W
5353,YNL304W
5354,YNL305C
5355,YNL306W
5356,YNL307C
5357,YNL308C
5358,YNL309W
5359,YNL310C
5360,YNL311C
5361,YNL312W
5362,YNL313C
5363,YNL314W
5364,YNL315C
5365,YNL316C
5366,YNL317W
5367,YNL318C
5368,YNL319W
5369,YNL320W
5370,YNL321W
5371,YNL322C
5372,YNL323W
5373,YNL324W
5374,YNL325C
5375,YNL326C
5376,YNL327W
5377,YNL328C
5378,YNL329C
5379,YNL330C
5380,YNL331C
5381,YNL332W
5382,YNL333W
5383,YNL334C
5384,YNL335W
5385,YNL336W
5386,YNL337W
5387,YNL338W
5388,YNL339C
5389,YNL339W-A
5390,YNL339W-B
5391,YNR001C
5392,YNR002C
5393,YNR003C
5394,YNR003W-A
5395,YNR004W
5396,YNR005C
5397,YNR006W
5398,YNR007C
5399,YNR008W
5400,YNR009W
5401,YNR010W
5402,YNR011C
5403,YNR012W
5404,YNR013C
5405,YNR014W
5406,YNR015W
5407,YNR016C
5408,YNR017W
5409,YNR018W
5410,YNR019W
5411,YNR020C
5412,YNR021W
5413,YNR022C
5414,YNR023W
5415,YNR024W
5416,YNR025C
5417,YNR026C
5418,YNR027W
5419,YNR028W
5420,YNR029C
5421,YNR030W
5422,YNR031C
5423,YNR032C-A
5424,YNR032W
5425,YNR033W
5426,YNR034W
5427,YNR034W-A
5428,YNR035C
5429,YNR036C
5430,YNR037C
5431,YNR038W
5432,YNR039C
5433,YNR040W
5434,YNR041C
5435,YNR042W
5436,YNR043W
5437,YNR044W
5438,YNR045W
5439,YNR046W
5440,YNR047W
5441,YNR048W
5442,YNR049C
5443,YNR050C
5444,YNR051C
5445,YNR052C
5446,YNR053C
5447,YNR054C
5448,YNR055C
5449,YNR056C
5450,YNR057C
5451,YNR058W
5452,YNR059W
5453,YNR060W
5454,YNR061C
5455,YNR062C
5456,YNR063W
5457,YNR064C
5458,YNR065C
5459,YNR066C
5460,YNR067C
5461,YNR068C
5462,YNR069C
5463,YNR070W
5464,YNR071C
5465,YNR072W
5466,YNR073C
5467,YNR074C
5468,YNR075C-A
5469,YNR075W
5470,YNR076W
5471,YNR077C
5472,YOL001W
5473,YOL002C
5474,YOL003C
5475,YOL004W
5476,YOL005C
5477,YOL006C
5478,YOL007C
5479,YOL008W
5480,YOL009C
5481,YOL010W
5482,YOL011W
5483,YOL012C
5484,YOL013C
5485,YOL013W-A
5486,YOL014W
5487,YOL015W
5488,YOL016C
5489,YOL017W
5490,YOL018C
5491,YOL019W
5492,YOL019W-A
5493,YOL020W
5494,YOL021C
5495,YOL022C
5496,YOL023W
5497,YOL024W
5498,YOL025W
5499,YOL026C
5500,YOL027C
5501,YOL028C
5502,YOL029C
5503,YOL030W
5504,YOL031C
5505,YOL032W
5506,YOL033W
5507,YOL034W
5508,YOL035C
5509,YOL036W
5510,YOL037C
5511,YOL038W
5512,YOL039W
5513,YOL040C
5514,YOL041C
5515,YOL042W
5516,YOL043C
5517,YOL044W
5518,YOL045W
5519,YOL046C
5520,YOL047C
5521,YOL048C
5522,YOL049W
5523,YOL050C
5524,YOL051W
5525,YOL052C
5526,YOL052C-A
5527,YOL053W
5528,YOL054W
5529,YOL055C
5530,YOL056W
5531,YOL057W
5532,YOL058W
5533,YOL059W
5534,YOL060C
5535,YOL061W
5536,YOL062C
5537,YOL063C
5538,YOL064C
5539,YOL065C
5540,YOL066C
5541,YOL067C
5542,YOL068C
5543,YOL069W
5544,YOL070C
5545,YOL071W
5546,YOL072W
5547,YOL073C
5548,YOL075C
5549,YOL076W
5550,YOL077C
5551,YOL077W-A
5552,YOL078W
5553,YOL080C
5554,YOL081W
5555,YOL082W
5556,YOL083W
5557,YOL084W
5558,YOL085C
5559,YOL085W-A
5560,YOL086C
5561,YOL086W-A
5562,YOL087C
5563,YOL088C
5564,YOL089C
5565,YOL090W
5566,YOL091W
5567,YOL092W
5568,YOL093W
5569,YOL094C
5570,YOL095C
5571,YOL096C
5572,YOL097C
5573,YOL097W-A
5574,YOL098C
5575,YOL099C
5576,YOL100W
5577,YOL101C
5578,YOL102C
5579,YOL103W
5580,YOL103W-A
5581,YOL103W-B
5582,YOL104C
5583,YOL105C
5584,YOL106W
5585,YOL107W
5586,YOL108C
5587,YOL109W
5588,YOL110W
5589,YOL111C
5590,YOL112W
5591,YOL113W
5592,YOL114C
5593,YOL115W
5594,YOL116W
5595,YOL117W
5596,YOL118C
5597,YOL119C
5598,YOL120C
5599,YOL121C
5600,YOL122C
5601,YOL123W
5602,YOL124C
5603,YOL125W
5604,YOL126C
5605,YOL127W
5606,YOL128C
5607,YOL129W
5608,YOL130W
5609,YOL131W
5610,YOL132W
5611,YOL133W
5612,YOL134C
5613,YOL135C
5614,YOL136C
5615,YOL137W
5616,YOL138C
5617,YOL139C
5618,YOL140W
5619,YOL141W
5620,YOL142W
5621,YOL143C
5622,YOL144W
5623,YOL145C
5624,YOL146W
5625,YOL147C
5626,YOL148C
5627,YOL149W
5628,YOL150C
5629,YOL151W
5630,YOL152W
5631,YOL154W
5632,YOL155C
5633,YOL155W-A
5634,YOL156W
5635,YOL157C
5636,YOL158C
5637,YOL159C
5638,YOL159C-A
5639,YOL160W
5640,YOL161C
5641,YOL162W
5642,YOL163W
5643,YOL164W
5644,YOL164W-A
5645,YOL165C
5646,YOL166C
5647,YOL166W-A
5648,YOR001W
5649,YOR002W
5650,YOR003W
5651,YOR004W
5652,YOR005C
5653,YOR006C
5654,YOR007C
5655,YOR008C
5656,YOR008C-A
5657,YOR009W
5658,YOR010C
5659,YOR011W
5660,YOR011W-A
5661,YOR012W
5662,YOR013W
5663,YOR014W
5664,YOR015W
5665,YOR016C
5666,YOR017W
5667,YOR018W
5668,YOR019W
5669,YOR020C
5670,YOR020W-A
5671,YOR021C
5672,YOR022C
5673,YOR023C
5674,YOR024W
5675,YOR025W
5676,YOR026W
5677,YOR027W
5678,YOR028C
5679,YOR029W
5680,YOR030W
5681,YOR031W
5682,YOR032C
5683,YOR032W-A
5684,YOR033C
5685,YOR034C
5686,YOR034C-A
5687,YOR035C
5688,YOR036W
5689,YOR037W
5690,YOR038C
5691,YOR039W
5692,YOR040W
5693,YOR041C
5694,YOR042W
5695,YOR043W
5696,YOR044W
5697,YOR045W
5698,YOR046C
5699,YOR047C
5700,YOR048C
5701,YOR049C
5702,YOR050C
5703,YOR051C
5704,YOR052C
5705,YOR053W
5706,YOR054C
5707,YOR055W
5708,YOR056C
5709,YOR057W
5710,YOR058C
5711,YOR059C
5712,YOR060C
5713,YOR061W
5714,YOR062C
5715,YOR063W
5716,YOR064C
5717,YOR065W
5718,YOR066W
5719,YOR067C
5720,YOR068C
5721,YOR069W
5722,YOR070C
5723,YOR071C
5724,YOR072W
5725,YOR072W-A
5726,YOR072W-B
5727,YOR073W
5728,YOR073W-A
5729,YOR074C
5730,YOR075W
5731,YOR076C
5732,YOR077W
5733,YOR078W
5734,YOR079C
5735,YOR080W
5736,YOR081C
5737,YOR082C
5738,YOR083W
5739,YOR084W
5740,YOR085W
5741,YOR086C
5742,YOR087W
5743,YOR089C
5744,YOR090C
5745,YOR091W
5746,YOR092W
5747,YOR093C
5748,YOR094W
5749,YOR095C
5750,YOR096W
5751,YOR097C
5752,YOR098C
5753,YOR099W
5754,YOR100C
5755,YOR101W
5756,YOR102W
5757,YOR103C
5758,YOR104W
5759,YOR105W
5760,YOR106W
5761,YOR107W
5762,YOR108W
5763,YOR109W
5764,YOR110W
5765,YOR111W
5766,YOR112W
5767,YOR113W
5768,YOR114W
5769,YOR115C
5770,YOR116C
5771,YOR117W
5772,YOR118W
5773,YOR119C
5774,YOR120W
5775,YOR121C
5776,YOR122C
5777,YOR123C
5778,YOR124C
5779,YOR125C
5780,YOR126C
5781,YOR127W
5782,YOR128C
5783,YOR129C
5784,YOR130C
5785,YOR131C
5786,YOR132W
5787,YOR133W
5788,YOR134W
5789,YOR135C
5790,YOR136W
5791,YOR137C
5792,YOR138C
5793,YOR139C
5794,YOR140W
5795,YOR141C
5796,YOR142W
5797,YOR142W-A
5798,YOR142W-B
5799,YOR143C
5800,YOR144C
5801,YOR145C
5802,YOR146W
5803,YOR147W
5804,YOR148C
5805,YOR149C
5806,YOR150W
5807,YOR151C
5808,YOR152C
5809,YOR153W
5810,YOR154W
5811,YOR155C
5812,YOR156C
5813,YOR157C
5814,YOR158W
5815,YOR159C
5816,YOR160W
5817,YOR161C
5818,YOR162C
5819,YOR163W
5820,YOR164C
5821,YOR165W
5822,YOR166C
5823,YOR167C
5824,YOR168W
5825,YOR169C
5826,YOR170W
5827,YOR171C
5828,YOR172W
5829,YOR173W
5830,YOR174W
5831,YOR175C
5832,YOR176W
5833,YOR177C
5834,YOR178C
5835,YOR179C
5836,YOR180C
5837,YOR181W
5838,YOR182C
5839,YOR183W
5840,YOR184W
5841,YOR185C
5842,YOR186W
5843,YOR187W
5844,YOR188W
5845,YOR189W
5846,YOR190W
5847,YOR191W
5848,YOR192C
5849,YOR192C-A
5850,YOR192C-B
5851,YOR192C-C
5852,YOR193W
5853,YOR194C
5854,YOR195W
5855,YOR196C
5856,YOR197W
5857,YOR198C
5858,YOR200W
5859,YOR201C
5860,YOR202W
5861,YOR203W
5862,YOR204W
5863,YOR205C
5864,YOR206W
5865,YOR207C
5866,YOR208W
5867,YOR209C
5868,YOR210W
5869,YOR211C
5870,YOR212W
5871,YOR213C
5872,YOR214C
5873,YOR215C
5874,YOR216C
5875,YOR217W
5876,YOR218C
5877,YOR219C
5878,YOR220W
5879,YOR221C
5880,YOR222W
5881,YOR223W
5882,YOR224C
5883,YOR225W
5884,YOR226C
5885,YOR227W
5886,YOR228C
5887,YOR229W
5888,YOR230W
5889,YOR231C-A
5890,YOR231W
5891,YOR232W
5892,YOR233W
5893,YOR234C
5894,YOR235W
5895,YOR236W
5896,YOR237W
5897,YOR238W
5898,YOR239W
5899,YOR241W
5900,YOR242C
5901,YOR243C
5902,YOR244W
5903,YOR245C
5904,YOR246C
5905,YOR247W
5906,YOR248W
5907,YOR249C
5908,YOR250C
5909,YOR251C
5910,YOR252W
5911,YOR253W
5912,YOR254C
5913,YOR255W
5914,YOR256C
5915,YOR257W
5916,YOR258W
5917,YOR259C
5918,YOR260W
5919,YOR261C
5920,YOR262W
5921,YOR263C
5922,YOR264W
5923,YOR265W
5924,YOR266W
5925,YOR267C
5926,YOR268C
5927,YOR269W
5928,YOR270C
5929,YOR271C
5930,YOR272W
5931,YOR273C
5932,YOR274W
5933,YOR275C
5934,YOR276W
5935,YOR277C
5936,YOR278W
5937,YOR279C
5938,YOR280C
5939,YOR281C
5940,YOR282W
5941,YOR283W
5942,YOR284W
5943,YOR285W
5944,YOR286W
5945,YOR287C
5946,YOR288C
5947,YOR289W
5948,YOR290C
5949,YOR291W
5950,YOR292C
5951,YOR293C-A
5952,YOR293W
5953,YOR294W
5954,YOR295W
5955,YOR296W
5956,YOR297C
5957,YOR298C-A
5958,YOR298W
5959,YOR299W
5960,YOR300W
5961,YOR301W
5962,YOR302W
5963,YOR303W
5964,YOR304C-A
5965,YOR304W
5966,YOR305W
5967,YOR306C
5968,YOR307C
5969,YOR308C
5970,YOR309C
5971,YOR310C
5972,YOR311C
5973,YOR312C
5974,YOR313C
5975,YOR314W
5976,YOR315W
5977,YOR316C
5978,YOR316C-A
5979,YOR317W
5980,YOR318C
5981,YOR319W
5982,YOR320C
5983,YOR321W
5984,YOR322C
5985,YOR323C
5986,YOR324C
5987,YOR325W
5988,YOR326W
5989,YOR327C
5990,YOR328W
5991,YOR329C
5992,YOR330C
5993,YOR331C
5994,YOR332W
5995,YOR333C
5996,YOR334W
5997,YOR335C
5998,YOR335W-A
5999,YOR336W
6000,YOR337W
6001,YOR338W
6002,YOR339C
6003,YOR340C
6004,YOR341W
6005,YOR342C
6006,YOR343C
6007,YOR343W-A
6008,YOR343W-B
6009,YOR344C
6010,YOR345C
6011,YOR346W
6012,YOR347C
6013,YOR348C
6014,YOR349W
6015,YOR350C
6016,YOR351C
6017,YOR352W
6018,YOR353C
6019,YOR354C
6020,YOR355W
6021,YOR356W
6022,YOR357C
6023,YOR358W
6024,YOR359W
6025,YOR360C
6026,YOR361C
6027,YOR362C
6028,YOR363C
6029,YOR364W
6030,YOR365C
6031,YOR366W
6032,YOR367W
6033,YOR368W
6034,YOR369C
6035,YOR370C
6036,YOR371C
6037,YOR372C
6038,YOR373W
6039,YOR374W
6040,YOR375C
6041,YOR376W
6042,YOR376W-A
6043,YOR377W
6044,YOR378W
6045,YOR379C
6046,YOR380W
6047,YOR381W
6048,YOR381W-A
6049,YOR382W
6050,YOR383C
6051,YOR384W
6052,YOR385W
6053,YOR386W
6054,YOR387C
6055,YOR388C
6056,YOR389W
6057,YOR390W
6058,YOR391C
6059,YOR392W
6060,YOR393W
6061,YOR394C-A
6062,YOR394W
6063,YOR396C-A
6064,YOR396W
6065,YPL001W
6066,YPL002C
6067,YPL003W
6068,YPL004C
6069,YPL005W
6070,YPL006W
6071,YPL007C
6072,YPL008W
6073,YPL009C
6074,YPL010W
6075,YPL011C
6076,YPL012W
6077,YPL013C
6078,YPL014W
6079,YPL015C
6080,YPL016W
6081,YPL017C
6082,YPL018W
6083,YPL019C
6084,YPL020C
6085,YPL021W
6086,YPL022W
6087,YPL023C
6088,YPL024W
6089,YPL025C
6090,YPL026C
6091,YPL027W
6092,YPL028W
6093,YPL029W
6094,YPL030W
6095,YPL031C
6096,YPL032C
6097,YPL033C
6098,YPL034W
6099,YPL035C
6100,YPL036W
6101,YPL037C
6102,YPL038W
6103,YPL038W-A
6104,YPL039W
6105,YPL040C
6106,YPL041C
6107,YPL042C
6108,YPL043W
6109,YPL044C
6110,YPL045W
6111,YPL046C
6112,YPL047W
6113,YPL048W
6114,YPL049C
6115,YPL050C
6116,YPL051W
6117,YPL052W
6118,YPL053C
6119,YPL054W
6120,YPL055C
6121,YPL056C
6122,YPL057C
6123,YPL058C
6124,YPL059W
6125,YPL060W
6126,YPL061W
6127,YPL062W
6128,YPL063W
6129,YPL064C
6130,YPL065W
6131,YPL066W
6132,YPL067C
6133,YPL068C
6134,YPL069C
6135,YPL070W
6136,YPL071C
6137,YPL072W
6138,YPL073C
6139,YPL074W
6140,YPL075W
6141,YPL076W
6142,YPL077C
6143,YPL078C
6144,YPL079W
6145,YPL081W
6146,YPL082C
6147,YPL083C
6148,YPL084W
6149,YPL085W
6150,YPL086C
6151,YPL087W
6152,YPL088W
6153,YPL089C
6154,YPL090C
6155,YPL091W
6156,YPL092W
6157,YPL093W
6158,YPL094C
6159,YPL095C
6160,YPL096C-A
6161,YPL096W
6162,YPL097W
6163,YPL098C
6164,YPL099C
6165,YPL100W
6166,YPL101W
6167,YPL102C
6168,YPL103C
6169,YPL104W
6170,YPL105C
6171,YPL106C
6172,YPL107W
6173,YPL108W
6174,YPL109C
6175,YPL110C
6176,YPL111W
6177,YPL112C
6178,YPL113C
6179,YPL114W
6180,YPL115C
6181,YPL116W
6182,YPL117C
6183,YPL118W
6184,YPL119C
6185,YPL119C-A
6186,YPL120W
6187,YPL121C
6188,YPL122C
6189,YPL123C
6190,YPL124W
6191,YPL125W
6192,YPL126W
6193,YPL127C
6194,YPL128C
6195,YPL129W
6196,YPL130W
6197,YPL131W
6198,YPL132W
6199,YPL133C
6200,YPL134C
6201,YPL135W
6202,YPL136W
6203,YPL137C
6204,YPL138C
6205,YPL139C
6206,YPL140C
6207,YPL141C
6208,YPL142C
6209,YPL143W
6210,YPL144W
6211,YPL145C
6212,YPL146C
6213,YPL147W
6214,YPL148C
6215,YPL149W
6216,YPL150W
6217,YPL151C
6218,YPL152W
6219,YPL152W-A
6220,YPL153C
6221,YPL154C
6222,YPL155C
6223,YPL156C
6224,YPL157W
6225,YPL158C
6226,YPL159C
6227,YPL160W
6228,YPL161C
6229,YPL162C
6230,YPL163C
6231,YPL164C
6232,YPL165C
6233,YPL166W
6234,YPL167C
6235,YPL168W
6236,YPL169C
6237,YPL170W
6238,YPL171C
6239,YPL172C
6240,YPL173W
6241,YPL174C
6242,YPL175W
6243,YPL176C
6244,YPL177C
6245,YPL178W
6246,YPL179W
6247,YPL180W
6248,YPL181W
6249,YPL182C
6250,YPL183C
6251,YPL183W-A
6252,YPL184C
6253,YPL185W
6254,YPL186C
6255,YPL187W
