,first_level,second_level
8134,180,9
8135,178,9
8136,186,9
8137,179,9
8138,173,9
8139,172,9
8140,179,9
8141,182,9
8142,175,9
8143,187,9
8144,175,9
8145,179,9
8146,187,9
8147,174,9
8148,181,9
8149,177,9
8150,170,9
8151,177,9
8152,171,9
8153,186,9
8154,182,9
8155,182,9
8156,171,9
8157,182,9
8158,169,9
8159,182,9
8160,175,9
8161,172,9
8162,174,9
8163,181,9
8164,175,9
8165,181,9
8166,171,9
8167,186,9
8168,170,9
8169,174,9
8170,183,9
8171,183,9
8172,185,9
8173,182,9
8174,184,9
8175,185,9
8176,176,9
8177,169,9
8178,185,9
8179,171,9
8180,180,9
8181,169,9
8182,178,9
8183,182,9
8184,178,9
8185,184,9
8186,171,9
8187,170,9
8188,177,9
8189,174,9
8190,180,9
8191,180,9
8192,186,9
8193,176,9
8194,187,9
8195,187,9
8196,177,9
8197,176,9
8198,184,9
8199,187,9
8200,180,9
8201,174,9
8202,173,9
8203,181,9
8204,173,9
8205,175,9
8206,171,9
8207,173,9
8208,183,9
8209,182,9
8210,186,9
8211,177,9
8212,177,9
8213,172,9
8214,178,9
8215,185,9
8216,172,9
8217,176,9
8218,185,9
8219,185,9
8220,178,9
8221,178,9
8222,187,9
8223,185,9
8224,187,9
8225,180,9
8226,180,9
8227,172,9
8228,173,9
8229,179,9
8230,186,9
8231,179,9
8232,180,9
8233,176,9
8234,180,9
8235,172,9
8236,178,9
8237,172,9
8238,182,9
8239,170,9
8240,187,9
8241,178,9
8242,182,9
8243,182,9
8244,175,9
8245,173,9
8246,180,9
8247,181,9
8248,182,9
8249,175,9
8250,179,9
8251,182,9
8252,169,9
8253,180,9
8254,183,9
8255,177,9
8256,172,9
8257,186,9
8258,187,9
8259,186,9
8260,185,9
8261,187,9
8262,184,9
8263,183,9
8264,187,9
8265,170,9
8266,177,9
8267,183,9
8268,171,9
8269,176,9
8270,179,9
8271,187,9
8272,177,9
8273,170,9
8274,169,9
8275,170,9
8276,182,9
8277,171,9
8278,176,9
8279,186,9
8280,184,9
8281,183,9
8282,170,9
8283,179,9
8284,183,9
8285,183,9
8286,183,9
8287,186,9
8288,180,9
8289,169,9
8290,186,9
8291,180,9
8292,178,9
8293,185,9
8294,181,9
8295,183,9
8296,176,9
8297,180,9
8298,175,9
8299,186,9
8300,184,9
8301,182,9
8302,171,9
8303,178,9
8304,183,9
8305,178,9
8306,181,9
8307,181,9
8308,178,9
8309,185,9
8310,181,9
8311,175,9
8312,181,9
8313,175,9
8314,180,9
8315,182,9
8316,182,9
8317,181,9
8318,185,9
8319,181,9
8320,181,9
8321,181,9
8322,185,9
8323,185,9
8324,185,9
8325,185,9
8326,188,10
8327,188,10
8328,190,10
8329,190,10
8330,190,10
8331,189,10
8332,190,10
8333,189,10
8334,189,10
8335,188,10
8336,190,10
8337,188,10
8338,188,10
8339,190,10
8340,188,10
8341,190,10
8342,190,10
8343,189,10
8344,189,10
8345,188,10
8346,188,10
8347,190,10
8348,189,10
8349,190,10
8350,190,10
8351,189,10
8352,188,10
8353,190,10
8354,188,10
8355,189,10
8356,189,10
8357,188,10
8358,188,10
8359,188,10
8360,190,10
8361,190,10
8362,189,10
8363,189,10
8364,188,10
8365,189,10
8366,188,10
8367,188,10
8368,189,10
8369,190,10
8370,190,10
8371,189,10
8372,190,10
8373,189,10
8374,188,10
8375,190,10
8376,190,10
8377,189,10
8378,190,10
8379,190,10
8380,190,10
8381,188,10
8382,190,10
8383,188,10
8384,190,10
8385,190,10
8386,188,10
8387,189,10
8388,190,10
8389,188,10
8390,189,10
8391,190,10
8392,188,10
8393,189,10
8394,189,10
8395,190,10
8396,190,10
8397,188,10
8398,190,10
8399,190,10
8400,188,10
8401,189,10
8402,190,10
8403,188,10
8404,189,10
8405,189,10
8406,190,10
8407,190,10
8408,190,10
8409,189,10
8410,189,10
8411,189,10
8412,189,10
8413,189,10
8414,189,10
8415,190,10
8416,190,10
8417,189,10
8418,188,10
8419,189,10
8420,188,10
8421,190,10
8422,190,10
8423,189,10
8424,189,10
8425,188,10
8426,190,10
8427,189,10
8428,189,10
8429,189,10
8430,188,10
8431,189,10
8432,190,10
8433,188,10
8434,189,10
8435,190,10
8436,190,10
8437,189,10
8438,190,10
8439,188,10
8440,189,10
8441,188,10
8442,190,10
8443,188,10
8444,190,10
8445,190,10
8446,190,10
8447,188,10
8448,190,10
8449,190,10
8450,190,10
8451,190,10
8452,190,10
8453,190,10
8454,190,10
8455,190,10
8456,190,10
8457,189,10
8458,188,10
8459,189,10
8460,188,10
8461,190,10
8462,190,10
8463,190,10
8464,190,10
8465,189,10
8466,190,10
8467,190,10
8468,190,10
8469,190,10
8470,190,10
8471,190,10
8472,190,10
8473,190,10
8474,190,10
8475,200,11
8476,198,11
8477,203,11
8478,194,11
8479,202,11
8480,199,11
8481,197,11
8482,193,11
8483,204,11
8484,199,11
8485,202,11
8486,204,11
8487,195,11
8488,202,11
8489,191,11
8490,203,11
8491,193,11
8492,200,11
8493,196,11
8494,200,11
8495,194,11
8496,201,11
8497,202,11
8498,192,11
8499,204,11
8500,193,11
8501,196,11
8502,193,11
8503,196,11
8504,200,11
8505,194,11
8506,194,11
8507,203,11
8508,199,11
8509,191,11
8510,202,11
8511,203,11
8512,196,11
8513,194,11
8514,201,11
8515,193,11
8516,192,11
8517,200,11
8518,198,11
8519,204,11
8520,200,11
8521,191,11
8522,193,11
8523,202,11
8524,204,11
8525,198,11
8526,203,11
8527,203,11
8528,191,11
8529,203,11
8530,204,11
8531,192,11
8532,200,11
8533,195,11
8534,201,11
8535,194,11
8536,200,11
8537,197,11
8538,203,11
8539,197,11
8540,202,11
8541,204,11
8542,193,11
8543,192,11
8544,196,11
8545,191,11
8546,200,11
8547,204,11
8548,198,11
8549,200,11
8550,192,11
8551,203,11
8552,201,11
8553,196,11
8554,201,11
8555,203,11
8556,192,11
8557,202,11
8558,194,11
8559,200,11
8560,198,11
8561,194,11
8562,199,11
8563,198,11
8564,199,11
8565,193,11
8566,204,11
8567,195,11
8568,197,11
8569,194,11
8570,198,11
8571,194,11
8572,203,11
8573,204,11
8574,199,11
8575,193,11
8576,196,11
8577,194,11
8578,194,11
8579,194,11
8580,193,11
8581,192,11
8582,193,11
8583,191,11
8584,201,11
8585,199,11
8586,201,11
8587,201,11
8588,195,11
8589,191,11
8590,194,11
8591,200,11
8592,202,11
8593,204,11
8594,197,11
8595,200,11
8596,199,11
8597,195,11
8598,202,11
8599,204,11
8600,198,11
8601,198,11
8602,204,11
8603,196,11
8604,201,11
8605,198,11
8606,197,11
8607,204,11
8608,195,11
8609,196,11
8610,191,11
8611,197,11
8612,196,11
8613,202,11
8614,193,11
8615,194,11
8616,195,11
8617,192,11
8618,199,11
8619,192,11
8620,203,11
8621,192,11
8622,200,11
8623,197,11
8624,195,11
8625,195,11
8626,200,11
8627,192,11
8628,199,11
8629,202,11
8630,197,11
8631,196,11
8632,202,11
8633,192,11
8634,204,11
8635,194,11
8636,197,11
8637,192,11
8638,194,11
8639,202,11
8640,196,11
8641,195,11
8642,191,11
8643,196,11
8644,195,11
8645,202,11
8646,193,11
8647,192,11
8648,202,11
8649,192,11
8650,204,11
8651,201,11
8652,197,11
8653,194,11
8654,200,11
8655,191,11
8656,204,11
8657,203,11
8658,197,11
8659,191,11
8660,191,11
8661,194,11
8662,192,11
8663,204,11
8664,191,11
8665,196,11
8666,199,11
8667,193,11
8668,194,11
8669,201,11
8670,196,11
8671,195,11
8672,200,11
8673,197,11
8674,194,11
8675,198,11
8676,204,11
8677,193,11
8678,202,11
8679,194,11
8680,204,11
8681,193,11
8682,192,11
8683,200,11
8684,197,11
8685,199,11
8686,194,11
8687,198,11
8688,192,11
8689,197,11
8690,203,11
8691,192,11
8692,191,11
8693,191,11
8694,193,11
8695,200,11
8696,202,11
8697,196,11
8698,198,11
8699,204,11
8700,197,11
8701,197,11
8702,193,11
8703,195,11
8704,193,11
8705,192,11
8706,200,11
8707,197,11
8708,194,11
8709,204,11
8710,195,11
8711,201,11
8712,197,11
8713,195,11
8714,197,11
8715,192,11
8716,202,11
8717,191,11
8718,202,11
8719,204,11
8720,199,11
8721,204,11
8722,199,11
8723,203,11
8724,195,11
8725,202,11
8726,195,11
8727,199,11
8728,191,11
8729,194,11
8730,196,11
8731,204,11
8732,194,11
8733,191,11
8734,195,11
8735,191,11
8736,198,11
8737,197,11
8738,193,11
8739,198,11
8740,201,11
8741,202,11
8742,204,11
8743,204,11
8744,204,11
8745,192,11
8746,191,11
8747,198,11
8748,192,11
8749,195,11
8750,199,11
8751,204,11
8752,192,11
8753,204,11
8754,203,11
8755,204,11
8756,200,11
8757,201,11
8758,193,11
8759,193,11
8760,197,11
8761,204,11
8762,202,11
8763,193,11
8764,191,11
8765,203,11
8766,194,11
8767,197,11
8768,193,11
8769,198,11
8770,199,11
8771,195,11
8772,198,11
8773,199,11
8774,198,11
8775,196,11
8776,191,11
8777,200,11
8778,203,11
8779,195,11
8780,196,11
8781,198,11
8782,192,11
8783,192,11
8784,203,11
8785,203,11
8786,191,11
8787,194,11
8788,200,11
8789,192,11
8790,201,11
8791,204,11
8792,203,11
8793,204,11
8794,192,11
8795,199,11
8796,191,11
8797,200,11
8798,201,11
8799,194,11
8800,204,11
8801,197,11
8802,202,11
8803,201,11
8804,204,11
8805,200,11
8806,191,11
8807,192,11
8808,202,11
8809,201,11
8810,202,11
8811,199,11
8812,200,11
8813,191,11
8814,201,11
8815,200,11
8816,201,11
8817,199,11
8818,196,11
8819,197,11
8820,196,11
8821,192,11
8822,194,11
8823,198,11
8824,201,11
8825,201,11
8826,195,11
8827,198,11
8828,203,11
8829,202,11
8830,192,11
8831,201,11
8832,203,11
8833,194,11
8834,204,11
8835,200,11
8836,204,11
8837,201,11
8838,202,11
8839,202,11
8840,198,11
8841,202,11
8842,198,11
8843,194,11
8844,202,11
8845,202,11
8846,198,11
8847,202,11
8848,199,11
8849,196,11
8850,204,11
8851,192,11
8852,201,11
8853,204,11
8854,202,11
8855,202,11
8856,191,11
8857,203,11
8858,203,11
8859,198,11
8860,197,11
8861,198,11
8862,191,11
8863,194,11
8864,198,11
8865,204,11
8866,198,11
8867,198,11
8868,199,11
8869,196,11
8870,199,11
8871,193,11
8872,203,11
8873,193,11
8874,198,11
8875,199,11
8876,196,11
8877,196,11
8878,199,11
8879,199,11
8880,195,11
8881,200,11
8882,199,11
8883,198,11
8884,203,11
8885,196,11
8886,201,11
8887,192,11
8888,195,11
8889,203,11
8890,198,11
8891,204,11
8892,204,11
8893,198,11
8894,203,11
8895,191,11
8896,194,11
8897,193,11
8898,203,11
8899,193,11
8900,196,11
8901,197,11
8902,192,11
8903,191,11
8904,204,11
8905,194,11
8906,195,11
8907,197,11
8908,196,11
8909,203,11
8910,197,11
8911,203,11
8912,196,11
8913,198,11
8914,198,11
8915,202,11
8916,194,11
8917,194,11
8918,203,11
8919,201,11
8920,192,11
8921,202,11
8922,202,11
8923,199,11
8924,199,11
8925,195,11
8926,202,11
8927,197,11
8928,196,11
8929,199,11
8930,202,11
8931,198,11
8932,199,11
8933,197,11
8934,195,11
8935,197,11
8936,191,11
8937,202,11
8938,191,11
8939,194,11
8940,192,11
8941,198,11
8942,202,11
8943,194,11
8944,197,11
8945,196,11
8946,195,11
8947,191,11
8948,195,11
8949,194,11
8950,199,11
8951,196,11
8952,191,11
8953,200,11
8954,191,11
8955,195,11
8956,191,11
8957,201,11
8958,201,11
8959,195,11
8960,202,11
8961,204,11
8962,200,11
8963,204,11
8964,200,11
8965,194,11
8966,194,11
8967,196,11
8968,202,11
8969,196,11
8970,191,11
8971,197,11
8972,199,11
8973,204,11
8974,204,11
8975,204,11
8976,204,11
8977,200,11
8978,199,11
8979,192,11
8980,200,11
8981,202,11
8982,203,11
8983,198,11
8984,204,11
8985,194,11
8986,202,11
8987,198,11
8988,194,11
8989,197,11
8990,201,11
8991,202,11
8992,197,11
8993,199,11
8994,197,11
8995,200,11
8996,194,11
8997,200,11
8998,193,11
8999,204,11
9000,203,11
9001,201,11
9002,197,11
9003,191,11
9004,203,11
9005,195,11
9006,197,11
9007,201,11
9008,202,11
9009,200,11
9010,193,11
9011,192,11
9012,198,11
9013,201,11
9014,199,11
9015,194,11
9016,197,11
9017,199,11
9018,198,11
9019,201,11
9020,202,11
9021,197,11
9022,203,11
9023,195,11
9024,203,11
9025,198,11
9026,204,11
9027,197,11
9028,193,11
9029,191,11
9030,191,11
9031,202,11
9032,193,11
9033,201,11
9034,199,11
9035,200,11
9036,204,11
9037,195,11
9038,199,11
9039,201,11
9040,203,11
9041,193,11
9042,193,11
9043,204,11
9044,199,11
9045,193,11
9046,201,11
9047,203,11
9048,204,11
9049,196,11
9050,200,11
9051,202,11
9052,194,11
9053,202,11
9054,193,11
9055,198,11
9056,200,11
9057,196,11
9058,198,11
9059,198,11
9060,197,11
9061,204,11
9062,195,11
9063,199,11
9064,194,11
9065,195,11
9066,203,11
9067,192,11
9068,194,11
9069,194,11
9070,198,11
9071,195,11
9072,202,11
9073,201,11
9074,191,11
9075,201,11
9076,194,11
9077,198,11
9078,191,11
9079,204,11
9080,198,11
9081,198,11
9082,191,11
9083,199,11
9084,198,11
9085,204,11
9086,204,11
9087,204,11
9088,202,11
9089,202,11
9090,194,11
9091,198,11
9092,202,11
9093,204,11
9094,204,11
9095,202,11
9096,202,11
9097,204,11
9098,204,11
9099,204,11
9100,215,12
9101,214,12
9102,209,12
9103,215,12
9104,207,12
9105,217,12
9106,205,12
9107,216,12
9108,215,12
9109,205,12
9110,209,12
9111,212,12
9112,212,12
9113,212,12
9114,206,12
9115,215,12
9116,213,12
9117,216,12
9118,209,12
9119,215,12
9120,213,12
9121,213,12
9122,212,12
9123,212,12
9124,210,12
9125,216,12
9126,216,12
9127,205,12
9128,214,12
9129,211,12
9130,205,12
9131,208,12
9132,206,12
9133,210,12
9134,207,12
9135,209,12
9136,209,12
9137,210,12
9138,216,12
9139,211,12
9140,210,12
9141,216,12
9142,215,12
9143,215,12
9144,215,12
9145,216,12
9146,216,12
9147,206,12
9148,214,12
9149,206,12
9150,209,12
9151,211,12
9152,209,12
9153,209,12
9154,212,12
9155,209,12
9156,215,12
9157,212,12
9158,215,12
9159,215,12
9160,207,12
9161,215,12
9162,211,12
9163,210,12
9164,215,12
9165,217,12
9166,211,12
9167,214,12
9168,213,12
9169,210,12
9170,212,12
9171,211,12
9172,213,12
9173,211,12
9174,215,12
9175,216,12
9176,216,12
9177,214,12
9178,216,12
9179,206,12
9180,206,12
9181,205,12
9182,206,12
9183,215,12
9184,207,12
9185,212,12
9186,217,12
9187,211,12
9188,210,12
9189,217,12
9190,208,12
9191,217,12
9192,210,12
9193,209,12
9194,210,12
9195,213,12
9196,208,12
9197,209,12
9198,209,12
9199,216,12
9200,207,12
9201,209,12
9202,207,12
9203,205,12
9204,209,12
9205,206,12
9206,217,12
9207,211,12
9208,209,12
9209,210,12
9210,211,12
9211,206,12
9212,212,12
9213,205,12
9214,206,12
9215,211,12
9216,205,12
9217,209,12
9218,215,12
9219,213,12
9220,207,12
9221,206,12
9222,207,12
9223,217,12
9224,209,12
9225,215,12
9226,211,12
9227,207,12
9228,210,12
9229,209,12
9230,214,12
9231,209,12
9232,210,12
9233,214,12
9234,212,12
9235,205,12
9236,209,12
9237,206,12
9238,213,12
9239,217,12
9240,207,12
9241,206,12
9242,205,12
9243,208,12
9244,211,12
9245,215,12
9246,207,12
9247,212,12
9248,209,12
9249,209,12
9250,213,12
9251,214,12
9252,209,12
9253,214,12
9254,207,12
9255,211,12
9256,209,12
9257,213,12
9258,214,12
9259,208,12
9260,211,12
9261,215,12
9262,211,12
9263,209,12
9264,216,12
9265,215,12
9266,207,12
9267,210,12
9268,217,12
9269,210,12
9270,215,12
9271,213,12
9272,216,12
9273,207,12
9274,207,12
9275,207,12
9276,213,12
9277,209,12
9278,206,12
9279,214,12
9280,209,12
9281,205,12
9282,215,12
9283,211,12
9284,212,12
9285,211,12
9286,208,12
9287,212,12
9288,205,12
9289,215,12
9290,217,12
9291,212,12
9292,213,12
9293,208,12
9294,206,12
9295,215,12
9296,205,12
9297,211,12
9298,207,12
9299,214,12
9300,215,12
9301,215,12
9302,216,12
9303,217,12
9304,210,12
9305,216,12
9306,216,12
9307,205,12
9308,213,12
9309,211,12
9310,208,12
9311,207,12
9312,209,12
9313,215,12
9314,217,12
9315,205,12
9316,215,12
9317,207,12
9318,206,12
9319,208,12
9320,209,12
9321,210,12
9322,209,12
9323,209,12
9324,217,12
9325,211,12
9326,217,12
9327,217,12
9328,206,12
9329,209,12
9330,216,12
9331,210,12
9332,214,12
9333,217,12
9334,212,12
9335,217,12
9336,215,12
9337,210,12
9338,206,12
9339,210,12
9340,217,12
9341,207,12
9342,217,12
9343,206,12
9344,213,12
9345,209,12
9346,216,12
9347,208,12
9348,211,12
9349,216,12
9350,215,12
9351,206,12
9352,216,12
9353,216,12
9354,216,12
9355,205,12
9356,210,12
9357,216,12
9358,205,12
9359,215,12
9360,217,12
9361,213,12
9362,208,12
9363,210,12
9364,212,12
9365,213,12
9366,206,12
9367,206,12
9368,216,12
9369,214,12
9370,217,12
9371,207,12
9372,211,12
9373,207,12
9374,208,12
9375,217,12
9376,215,12
9377,208,12
9378,208,12
9379,217,12
9380,213,12
9381,214,12
9382,209,12
9383,214,12
9384,215,12
9385,212,12
9386,206,12
9387,209,12
9388,207,12
9389,212,12
9390,205,12
9391,215,12
9392,206,12
9393,213,12
9394,213,12
9395,206,12
9396,208,12
9397,209,12
9398,210,12
9399,208,12
9400,210,12
9401,209,12
9402,216,12
9403,209,12
9404,216,12
9405,217,12
9406,212,12
9407,214,12
9408,205,12
9409,213,12
9410,213,12
9411,214,12
9412,215,12
9413,215,12
9414,214,12
9415,216,12
9416,217,12
9417,208,12
9418,217,12
9419,217,12
9420,206,12
9421,213,12
9422,206,12
9423,208,12
9424,211,12
9425,217,12
9426,210,12
9427,217,12
9428,216,12
9429,217,12
9430,214,12
9431,208,12
9432,211,12
9433,207,12
9434,207,12
9435,208,12
9436,205,12
9437,206,12
9438,210,12
9439,210,12
9440,209,12
9441,207,12
9442,207,12
9443,216,12
9444,217,12
9445,215,12
9446,212,12
9447,214,12
9448,213,12
9449,209,12
9450,217,12
9451,212,12
9452,214,12
9453,207,12
9454,211,12
9455,205,12
9456,209,12
9457,208,12
9458,212,12
9459,205,12
9460,205,12
9461,213,12
9462,208,12
9463,209,12
9464,205,12
9465,210,12
9466,206,12
9467,214,12
9468,210,12
9469,213,12
9470,212,12
9471,214,12
9472,209,12
9473,212,12
9474,217,12
9475,206,12
9476,217,12
9477,207,12
9478,205,12
9479,211,12
9480,206,12
9481,212,12
9482,205,12
9483,214,12
9484,208,12
9485,211,12
9486,215,12
9487,207,12
9488,210,12
9489,211,12
9490,209,12
9491,211,12
9492,211,12
9493,217,12
9494,216,12
9495,213,12
9496,207,12
9497,207,12
9498,207,12
9499,216,12
9500,213,12
9501,211,12
9502,205,12
9503,215,12
9504,216,12
9505,207,12
9506,213,12
9507,205,12
9508,214,12
9509,213,12
9510,211,12
9511,207,12
9512,206,12
9513,217,12
9514,208,12
9515,213,12
9516,211,12
9517,211,12
9518,216,12
9519,209,12
9520,210,12
9521,208,12
9522,215,12
9523,205,12
9524,211,12
9525,214,12
9526,213,12
9527,216,12
9528,213,12
9529,212,12
9530,209,12
9531,217,12
9532,210,12
9533,211,12
9534,216,12
9535,214,12
9536,208,12
9537,207,12
9538,206,12
9539,215,12
9540,211,12
9541,205,12
9542,214,12
9543,215,12
9544,206,12
9545,209,12
9546,212,12
9547,211,12
9548,209,12
9549,212,12
9550,211,12
9551,217,12
9552,217,12
9553,214,12
9554,206,12
9555,216,12
9556,217,12
9557,209,12
9558,208,12
9559,216,12
9560,206,12
9561,213,12
9562,206,12
9563,211,12
9564,207,12
9565,210,12
9566,215,12
9567,211,12
9568,211,12
9569,205,12
9570,217,12
9571,211,12
9572,212,12
9573,207,12
9574,213,12
9575,214,12
9576,209,12
9577,214,12
9578,214,12
9579,207,12
9580,205,12
9581,205,12
9582,205,12
9583,210,12
9584,212,12
9585,206,12
9586,211,12
9587,211,12
9588,209,12
9589,206,12
9590,211,12
9591,211,12
9592,209,12
9593,213,12
9594,206,12
9595,209,12
9596,211,12
9597,206,12
9598,211,12
9599,212,12
9600,215,12
9601,215,12
9602,205,12
9603,214,12
9604,210,12
9605,214,12
9606,210,12
9607,214,12
9608,210,12
9609,217,12
9610,207,12
9611,213,12
9612,215,12
9613,210,12
9614,206,12
9615,206,12
9616,217,12
9617,211,12
9618,211,12
9619,216,12
9620,209,12
9621,217,12
9622,209,12
9623,213,12
9624,217,12
9625,217,12
9626,206,12
9627,209,12
9628,206,12
9629,215,12
9630,211,12
9631,206,12
9632,206,12
9633,211,12
9634,217,12
9635,215,12
9636,211,12
9637,209,12
9638,225,13
9639,225,13
9640,219,13
9641,220,13
9642,224,13
9643,220,13
9644,221,13
9645,219,13
9646,219,13
9647,219,13
9648,222,13
9649,223,13
9650,218,13
9651,221,13
9652,221,13
9653,225,13
9654,223,13
9655,223,13
9656,223,13
9657,223,13
9658,220,13
9659,220,13
9660,223,13
9661,221,13
9662,225,13
9663,220,13
9664,222,13
9665,219,13
9666,225,13
9667,221,13
9668,219,13
9669,223,13
9670,225,13
9671,219,13
9672,219,13
9673,225,13
9674,222,13
9675,224,13
9676,219,13
9677,218,13
9678,218,13
9679,223,13
9680,219,13
9681,225,13
9682,220,13
9683,219,13
9684,224,13
9685,225,13
9686,218,13
9687,222,13
9688,219,13
9689,225,13
9690,224,13
9691,219,13
9692,218,13
9693,224,13
9694,224,13
9695,222,13
9696,223,13
9697,223,13
9698,221,13
9699,218,13
9700,223,13
9701,219,13
9702,219,13
9703,224,13
9704,225,13
9705,225,13
9706,221,13
9707,223,13
9708,218,13
9709,224,13
9710,218,13
9711,220,13
9712,219,13
9713,225,13
9714,223,13
9715,222,13
9716,223,13
9717,219,13
9718,219,13
9719,220,13
9720,222,13
9721,222,13
9722,223,13
9723,219,13
9724,220,13
9725,225,13
9726,221,13
9727,224,13
9728,225,13
9729,223,13
9730,220,13
9731,225,13
9732,219,13
9733,221,13
9734,222,13
9735,220,13
9736,220,13
9737,221,13
9738,219,13
9739,219,13
9740,224,13
9741,218,13
9742,219,13
9743,225,13
9744,225,13
9745,218,13
9746,223,13
9747,225,13
9748,220,13
9749,219,13
9750,221,13
9751,220,13
9752,223,13
9753,224,13
9754,219,13
9755,225,13
9756,218,13
9757,223,13
9758,218,13
9759,224,13
9760,223,13
9761,218,13
9762,218,13
9763,222,13
9764,221,13
9765,220,13
9766,219,13
9767,222,13
9768,223,13
9769,222,13
9770,219,13
9771,225,13
9772,221,13
9773,220,13
9774,220,13
9775,218,13
9776,222,13
9777,220,13
9778,219,13
9779,223,13
9780,221,13
9781,220,13
9782,223,13
9783,220,13
9784,225,13
9785,220,13
9786,223,13
9787,223,13
9788,218,13
9789,222,13
9790,220,13
9791,219,13
9792,223,13
9793,222,13
9794,219,13
9795,223,13
9796,220,13
9797,223,13
9798,225,13
9799,221,13
9800,221,13
9801,218,13
9802,218,13
9803,219,13
9804,224,13
9805,218,13
9806,222,13
9807,222,13
9808,221,13
9809,218,13
9810,225,13
9811,222,13
9812,222,13
9813,220,13
9814,218,13
9815,224,13
9816,224,13
9817,224,13
9818,219,13
9819,219,13
9820,225,13
9821,225,13
9822,222,13
9823,223,13
9824,222,13
9825,225,13
9826,219,13
9827,220,13
9828,219,13
9829,219,13
9830,219,13
9831,224,13
9832,224,13
9833,224,13
9834,223,13
9835,218,13
9836,225,13
9837,219,13
9838,219,13
9839,218,13
9840,218,13
9841,221,13
9842,225,13
9843,225,13
9844,222,13
9845,222,13
9846,219,13
9847,221,13
9848,220,13
9849,220,13
9850,225,13
9851,220,13
9852,219,13
9853,225,13
9854,219,13
9855,222,13
9856,221,13
9857,220,13
9858,225,13
9859,220,13
9860,224,13
9861,223,13
9862,219,13
9863,220,13
9864,219,13
9865,219,13
9866,224,13
9867,221,13
9868,223,13
9869,220,13
9870,222,13
9871,220,13
9872,223,13
9873,225,13
9874,224,13
9875,222,13
9876,221,13
9877,219,13
9878,218,13
9879,221,13
9880,218,13
9881,222,13
9882,224,13
9883,223,13
9884,224,13
9885,222,13
9886,221,13
9887,218,13
9888,225,13
9889,218,13
9890,219,13
9891,225,13
9892,224,13
9893,225,13
9894,221,13
9895,225,13
9896,221,13
9897,219,13
9898,218,13
9899,219,13
9900,219,13
9901,224,13
9902,221,13
9903,218,13
9904,223,13
9905,218,13
9906,222,13
9907,221,13
9908,222,13
9909,222,13
9910,223,13
9911,220,13
9912,225,13
9913,222,13
9914,224,13
9915,219,13
9916,221,13
9917,222,13
9918,225,13
9919,220,13
9920,223,13
9921,221,13
9922,225,13
9923,225,13
9924,221,13
9925,223,13
9926,225,13
9927,223,13
9928,218,13
9929,219,13
9930,219,13
9931,224,13
9932,221,13
9933,222,13
9934,223,13
9935,224,13
9936,225,13
9937,225,13
9938,220,13
9939,223,13
9940,221,13
9941,222,13
9942,221,13
9943,220,13
9944,218,13
9945,224,13
9946,222,13
9947,219,13
9948,225,13
9949,224,13
9950,220,13
9951,225,13
9952,218,13
9953,220,13
9954,225,13
9955,219,13
9956,219,13
9957,221,13
9958,221,13
9959,222,13
9960,222,13
9961,220,13
9962,218,13
9963,219,13
9964,219,13
9965,225,13
9966,224,13
9967,219,13
9968,223,13
9969,220,13
9970,221,13
9971,221,13
9972,218,13
9973,224,13
9974,222,13
9975,219,13
9976,223,13
9977,221,13
9978,220,13
9979,218,13
9980,223,13
9981,221,13
9982,220,13
9983,221,13
9984,221,13
9985,224,13
9986,219,13
9987,219,13
9988,220,13
9989,225,13
9990,220,13
9991,225,13
9992,223,13
9993,221,13
9994,223,13
9995,220,13
9996,220,13
9997,219,13
9998,219,13
9999,219,13
